Generated At,Baseline SHA,Contender SHA,Baseline Time,Contender Time,Time Delta
2025-07-18 11:58:41,2d8b7501e,5b798fe11,10h24m13s,8h55m53s,"-1h28m19s, -14.15%"
2025-07-18 02:43:34,5b798fe11,6ec7ab001,8h56m32s,10h24m13s,"1h27m41s, 16.34%"
2025-07-17 11:36:15,6ec7ab001,13fe6bffe,10h30m54s,8h56m32s,"-1h34m22s, -14.96%"
2025-07-17 02:20:14,13fe6bffe,f268688da,10h27m29s,10h30m54s,"3m24s, 0.54%"
2025-07-16 15:29:42,f268688da,fcc219987,10h33m19s,10h27m29s,"-5m49s, -0.92%"
2025-07-16 03:45:18,fcc219987,fae85d934,10h30m42s,10h33m19s,"2m36s, 0.41%"
2025-07-15 16:53:16,fae85d934,25ad87b57,10h30m34s,10h30m42s,"8s, 0.02%"
2025-07-15 06:04:31,25ad87b57,5775210df,10h28m48s,10h30m34s,"1m45s, 0.28%"
2025-07-14 19:18:03,5775210df,6228fb960,10h32m56s,10h28m48s,"-4m8s, -0.65%"
2025-07-14 08:37:54,6228fb960,e7c6971e4,10h29m15s,10h32m56s,"3m41s, 0.59%"
2025-07-13 21:42:56,e7c6971e4,f8a604437,10h31m39s,10h29m15s,"-2m24s, -0.38%"
2025-07-13 10:50:39,f8a604437,19e4e063c,10h28m22s,10h31m39s,"3m17s, 0.52%"
2025-07-12 23:58:10,19e4e063c,a7d5ff3ea,10h30m12s,10h28m22s,"-1m49s, -0.29%"
2025-07-12 13:07:17,a7d5ff3ea,60e98921b,10h40m27s,10h30m12s,"-10m14s, -1.60%"
2025-07-12 02:17:28,60e98921b,341384792,10h29m15s,10h40m27s,"11m11s, 1.78%"
2025-07-11 15:17:08,341384792,3a009158d,9h7m46s,10h29m15s,"1h21m28s, 14.87%"
2025-07-11 04:28:02,3a009158d,54943cbc8,9h11m15s,9h7m46s,"-3m28s, -0.63%"
2025-07-10 19:00:23,54943cbc8,4c3e72954,9h6m28s,9h11m15s,"4m47s, 0.88%"
2025-07-10 09:29:52,4c3e72954,e49395e2f,9h4m37s,9h6m28s,"1m51s, 0.34%"
2025-07-10 00:04:49,e49395e2f,3988a1145,9h4m31s,9h4m37s,"5s, 0.02%"
2025-07-09 14:41:35,3988a1145,34cf2ecc9,9h5m49s,9h4m31s,"-1m17s, -0.24%"
2025-07-09 05:19:27,34cf2ecc9,e6caa75a7,9h6m44s,9h5m49s,"-55s, -0.17%"
2025-07-08 19:56:47,e6caa75a7,1cacba3d4,9h8m45s,9h6m44s,"-2m1s, -0.37%"
2025-07-08 10:33:14,1cacba3d4,1e6d8024f,9h6m29s,9h8m45s,"2m16s, 0.42%"
2025-07-08 01:09:23,1e6d8024f,8a5825f82,9h3m55s,9h6m29s,"2m34s, 0.47%"
2025-07-07 15:52:14,8a5825f82,90892ddea,8h57m22s,9h3m55s,"6m32s, 1.22%"
2025-06-16 17:40:08,90892ddea,3c572c49b,9h8m14s,8h57m22s,"-10m52s, -1.98%"
2025-06-14 03:05:16,3c572c49b,06917e7ed,9h7m40s,9h8m14s,"33s, 0.10%"
2025-06-13 17:36:42,06917e7ed,ee9139bfb,9h6m33s,9h7m40s,"1m6s, 0.20%"
2025-06-13 08:09:46,ee9139bfb,857275161,9h6m58s,9h6m33s,"-24s, -0.07%"
2025-06-12 22:44:59,857275161,23f1606be,9h7m8s,9h6m58s,"-10s, -0.03%"
2025-06-12 01:23:03,23f1606be,71153b959,9h9m41s,9h7m8s,"-2m33s, -0.47%"
2025-06-11 15:57:46,71153b959,6ce4568e6,9h6m22s,9h9m41s,"3m19s, 0.61%"
2025-06-11 05:26:42,6ce4568e6,64d14b3c7,8h57m11s,9h6m22s,"9m10s, 1.71%"
2025-06-10 20:07:28,64d14b3c7,0ef2e8c98,9h7m37s,8h57m11s,"-10m25s, -1.90%"
2025-06-05 12:38:45,0ef2e8c98,1e0094f0e,9h4m2s,9h7m37s,"3m34s, 0.66%"
2025-06-05 03:10:06,1e0094f0e,31c143f21,9h5m16s,9h4m2s,"-1m14s, -0.23%"
2025-06-04 17:44:43,31c143f21,012b85d29,9h7m56s,9h5m16s,"-2m39s, -0.48%"
2025-06-03 20:34:08,012b85d29,[national-id],9h6m24s,9h7m56s,"1m31s, 0.28%"
2025-06-03 09:48:15,[national-id],f5db4e4b5,9h7m15s,9h6m24s,"-50s, -0.15%"
2025-06-03 00:26:00,f5db4e4b5,af07a5366,9h18m53s,9h7m15s,"-11m38s, -2.08%"
2025-05-29 11:09:39,af07a5366,0c877f200,9h7m18s,9h18m53s,"11m35s, 2.12%"
2025-05-28 21:05:35,0c877f200,98d8b78f0,9h9m17s,9h7m18s,"-1m59s, -0.36%"
2025-05-28 11:42:21,98d8b78f0,a880ab563,9h7m13s,9h9m17s,"2m4s, 0.38%"
2025-05-28 01:53:56,a880ab563,f7f9b3e33,9h8m22s,9h7m13s,"-1m9s, -0.21%"
2025-05-27 16:30:46,f7f9b3e33,d40f487c0,9h5m49s,9h8m22s,"2m33s, 0.47%"
2025-05-27 03:12:11,d40f487c0,aff4b93a5,8h58m32s,9h5m49s,"7m16s, 1.35%"
2025-05-26 17:55:15,aff4b93a5,20cd0c92e,9h5m56s,8h58m32s,"-7m23s, -1.36%"
2025-05-24 05:55:21,20cd0c92e,13c692460,9h6m5s,9h5m56s,"-8s, -0.03%"
2025-05-23 20:08:13,13c692460,60e4838b4,9h7m45s,9h6m5s,"-1m40s, -0.31%"
2025-05-23 10:44:37,60e4838b4,351755cdf,9h8m36s,9h7m45s,"-50s, -0.15%"
2025-05-23 01:19:41,351755cdf,bda9c1694,9h9m59s,9h8m36s,"-1m23s, -0.25%"
2025-05-22 15:53:32,bda9c1694,933468437,9h8m33s,9h9m59s,"1m26s, 0.26%"
2025-05-22 00:30:35,933468437,db4ded3d6,9h8m21s,9h8m33s,"12s, 0.04%"
2025-05-21 11:08:03,db4ded3d6,ac509d7be,9h9m36s,9h8m21s,"-1m14s, -0.23%"
2025-05-21 01:43:26,ac509d7be,48d2bbac5,9h10m45s,9h9m36s,"-1m9s, -0.21%"
2025-05-20 16:17:29,48d2bbac5,765b69f57,9h8m14s,9h10m45s,"2m31s, 0.46%"
2025-05-20 05:55:46,765b69f57,05eaffbe0,9h7m57s,9h8m14s,"17s, 0.05%"
2025-05-19 20:33:12,05eaffbe0,54db56ee4,9h9m28s,9h7m57s,"-1m30s, -0.27%"
2025-05-19 11:12:22,54db56ee4,57d3748c6,9h8m3s,9h9m28s,"1m25s, 0.26%"
2025-05-19 01:52:23,57d3748c6,3bd6188f5,9h7m35s,9h8m3s,"27s, 0.08%"
2025-05-17 19:49:12,3bd6188f5,7c74bddbd,9h6m14s,9h7m35s,"1m21s, 0.25%"
2025-05-17 08:18:11,7c74bddbd,28c7b7372,9h7m30s,9h6m14s,"-1m16s, -0.23%"
2025-05-16 10:14:02,28c7b7372,fb38003b9,9h9m24s,9h7m30s,"-1m54s, -0.35%"
2025-05-16 00:49:52,fb38003b9,443da8e7c,9h9m34s,9h9m24s,"-9s, -0.03%"
2025-05-15 15:24:29,443da8e7c,152f3cdd0,9h7m4s,9h9m34s,"2m29s, 0.46%"
2025-05-15 00:19:58,152f3cdd0,6341f5f03,9h8m59s,9h7m4s,"-1m55s, -0.35%"
2025-05-14 14:56:52,6341f5f03,9d896dc00,9h5m45s,9h8m59s,"3m14s, 0.59%"
2025-05-14 05:09:40,9d896dc00,59df5bdde,9h7m11s,9h5m45s,"-1m26s, -0.26%"
2025-05-13 19:49:20,59df5bdde,d3215efbe,9h11m16s,9h7m11s,"-4m4s, -0.74%"
2025-05-13 10:30:30,d3215efbe,8c8a176cc,9h7m58s,9h11m16s,"3m17s, 0.60%"
2025-05-10 21:23:24,8c8a176cc,14d597e07,9h8m41s,9h7m58s,"-42s, -0.13%"
2025-05-09 17:45:08,14d597e07,e80788bb2,9h8m38s,9h8m41s,"3s, 0.01%"
2025-05-09 04:15:15,e80788bb2,565d86841,9h8m40s,9h8m38s,"-2s, -0.01%"
2025-05-08 18:49:47,565d86841,8a451605a,9h8m44s,9h8m40s,"-3s, -0.01%"
2025-05-08 09:25:28,8a451605a,65005aa68,9h7m24s,9h8m44s,"1m19s, 0.24%"
2025-05-07 19:23:30,65005aa68,57aab5513,9h9m53s,9h7m24s,"-2m29s, -0.45%"
2025-05-07 03:11:53,57aab5513,326b6b9db,9h6m39s,9h9m53s,"3m14s, 0.59%"
2025-05-06 17:46:17,326b6b9db,a52ecd09c,9h6m19s,9h6m39s,"19s, 0.06%"
2025-05-06 08:24:16,a52ecd09c,844af7367,9h5m35s,9h6m19s,"44s, 0.14%"
2025-05-05 23:03:30,844af7367,7f960babf,9h8m20s,9h5m35s,"-2m45s, -0.50%"
2025-05-05 13:44:34,7f960babf,60f3d3db0,9h4m57s,9h8m20s,"3m23s, 0.62%"
2025-05-05 03:54:46,60f3d3db0,80b0fbfb6,9h11m18s,9h4m57s,"-6m20s, -1.15%"
2025-05-04 18:32:26,80b0fbfb6,99201cbad,9h10m23s,9h11m18s,"55s, 0.17%"
2025-05-03 15:53:10,99201cbad,21fafb38e,9h7m34s,9h10m23s,"2m48s, 0.51%"
2025-05-02 21:30:58,21fafb38e,cc2a36b75,9h8m34s,9h7m34s,"-1m0s, -0.18%"
2025-05-02 12:06:59,cc2a36b75,c621d0bad,9h5m51s,9h8m34s,"2m43s, 0.50%"
2025-04-30 23:57:14,c621d0bad,0fc7e2616,9h6m20s,9h5m51s,"-29s, -0.09%"
2025-04-30 14:35:32,0fc7e2616,08ff6fa3d,9h9m15s,9h6m20s,"-2m54s, -0.53%"
2025-04-29 22:48:50,08ff6fa3d,91850aa8d,9h8m23s,9h9m15s,"51s, 0.16%"
2025-04-29 07:08:56,91850aa8d,04d44e2de,9h0m4s,9h8m23s,"8m18s, 1.54%"
2025-04-28 21:25:53,04d44e2de,8ba706529,9h8m50s,9h0m4s,"-8m46s, -1.60%"
2025-04-26 05:04:07,8ba706529,65241daad,9h7m8s,9h8m50s,"1m42s, 0.31%"
2025-04-25 14:30:48,65241daad,ed07dc940,9h4m57s,9h7m8s,"2m11s, 0.40%"
2025-04-25 00:30:39,ed07dc940,5b94a30e0,9h7m14s,9h4m57s,"-2m17s, -0.42%"
2025-04-24 15:07:46,5b94a30e0,24d1dcf46,9h5m56s,9h7m14s,"1m17s, 0.24%"
2025-04-24 05:43:29,24d1dcf46,bcff15e1c,9h13m39s,9h5m56s,"-7m42s, -1.39%"
2025-04-23 20:21:13,bcff15e1c,4a43f575d,9h15m10s,9h13m39s,"-1m30s, -0.27%"
2025-04-23 09:23:31,4a43f575d,fd761ecf4,9h15m42s,9h15m10s,"-32s, -0.10%"
2025-04-22 23:53:38,fd761ecf4,626a23393,9h20m38s,9h15m42s,"-4m55s, -0.88%"
2025-04-22 14:23:08,626a23393,f19ca5264,9h19m19s,9h20m38s,"1m19s, 0.24%"
2025-04-21 23:40:19,f19ca5264,064b03ccc,9h18m53s,9h19m19s,"26s, 0.08%"
2025-04-18 17:22:44,064b03ccc,0b74e2a21,9h16m52s,9h18m53s,"2m1s, 0.36%"
2025-04-17 23:53:09,0b74e2a21,64d73d88c,9h19m5s,9h16m52s,"-2m12s, -0.40%"
2025-04-17 14:20:01,64d73d88c,472e29dc0,9h16m21s,9h19m5s,"2m43s, 0.49%"
2025-04-16 21:46:39,472e29dc0,9f75c89ca,9h15m16s,9h16m21s,"1m4s, 0.19%"
2025-04-16 12:14:22,9f75c89ca,4c49d7367,9h18m11s,9h15m16s,"-2m55s, -0.52%"
2025-04-16 02:44:09,4c49d7367,84e9b3901,9h16m0s,9h18m11s,"2m11s, 0.39%"
2025-04-15 17:11:16,84e9b3901,ac1085d20,9h17m3s,9h16m0s,"-1m3s, -0.19%"
2025-04-15 02:46:54,ac1085d20,cb23abdbb,9h17m31s,9h17m3s,"-27s, -0.08%"
2025-04-14 17:18:20,cb23abdbb,744be5e2a,9h13m47s,9h17m31s,"3m44s, 0.67%"
2025-04-12 04:23:21,744be5e2a,4b2b5eed7,9h15m18s,9h13m47s,"-1m31s, -0.28%"
2025-04-11 18:53:35,4b2b5eed7,9d7ff4fef,9h17m12s,9h15m18s,"-1m53s, -0.34%"
2025-04-11 09:22:02,9d7ff4fef,c9b13d2bc,9h14m10s,9h17m12s,"3m1s, 0.55%"
2025-04-10 20:50:14,c9b13d2bc,4ac341d3f,9h16m11s,9h14m10s,"-2m0s, -0.36%"
2025-04-10 11:20:56,4ac341d3f,e19c0e79c,9h17m23s,9h16m11s,"-1m12s, -0.22%"
2025-04-09 04:38:13,e19c0e79c,a1653e755,9h26m50s,9h17m23s,"-9m26s, -1.67%"
2025-04-08 19:07:43,a1653e755,408406aca,9h31m6s,9h26m50s,"-4m15s, -0.75%"
2025-04-08 09:29:07,408406aca,4fee105b8,9h40m0s,9h31m6s,"-8m54s, -1.54%"
2025-04-05 04:47:48,4fee105b8,9c9f9d416,9h28m25s,9h40m0s,"11m34s, 2.04%"
2025-04-04 18:51:25,9c9f9d416,5209b1bbb,9h31m9s,9h28m25s,"-2m43s, -0.48%"
2025-04-04 09:06:29,5209b1bbb,4c621f867,9h29m57s,9h31m9s,"1m11s, 0.21%"
2025-04-03 23:20:21,4c621f867,fec1f4a00,9h28m57s,9h29m57s,"1m0s, 0.18%"
2025-04-03 13:34:40,fec1f4a00,020bc51f4,9h29m55s,9h28m57s,"-58s, -0.17%"
2025-04-03 03:50:14,020bc51f4,d98a60219,9h27m47s,9h29m55s,"2m8s, 0.38%"
2025-04-02 18:04:54,d98a60219,8501e2e41,9h25m33s,9h27m47s,"2m13s, 0.39%"
2025-04-02 08:22:25,8501e2e41,509fcdd4d,9h24m11s,9h25m33s,"1m21s, 0.24%"
2025-04-01 22:43:08,509fcdd4d,e403ff777,9h28m53s,9h24m11s,"-4m42s, -0.83%"
2025-04-01 13:05:25,e403ff777,e1b7faf14,9h29m47s,9h28m53s,"-53s, -0.16%"
2025-03-31 23:24:15,e1b7faf14,07d637cf8,9h27m53s,9h29m47s,"1m54s, 0.34%"
2025-03-29 15:21:38,07d637cf8,6f6e89c90,9h32m42s,9h27m53s,"-4m49s, -0.84%"
2025-03-29 05:38:22,6f6e89c90,7b822c84f,9h31m29s,9h32m42s,"1m12s, 0.21%"
2025-03-28 19:49:48,7b822c84f,a45e6aa38,9h27m27s,9h31m29s,"4m2s, 0.71%"
2025-03-28 10:02:44,a45e6aa38,38650ab0d,9h33m2s,9h27m27s,"-5m35s, -0.98%"
2025-03-28 00:19:55,38650ab0d,6f05f44a5,9h30m38s,9h33m2s,"2m24s, 0.42%"
2025-03-27 01:01:14,6f05f44a5,9244cc9a3,9h33m2s,9h30m38s,"-2m23s, -0.42%"
2025-03-26 15:16:31,9244cc9a3,8a64c5950,9h22m56s,9h33m2s,"10m6s, 1.79%"
2025-03-26 05:14:53,8a64c5950,232e7560e,9h22m0s,9h22m56s,"55s, 0.16%"
2025-03-25 19:39:58,232e7560e,d80f5304a,9h26m9s,9h22m0s,"-4m9s, -0.73%"
2025-03-21 22:48:44,d80f5304a,e2d1dfa19,9h25m48s,9h26m9s,"21s, 0.06%"
2025-03-21 06:31:15,e2d1dfa19,ae705d716,9h25m11s,9h25m48s,"37s, 0.11%"
2025-03-20 20:50:03,ae705d716,f9020ed9c,9h25m45s,9h25m11s,"-34s, -0.10%"
2025-03-20 11:10:00,f9020ed9c,1b3fe18c3,9h26m47s,9h25m45s,"-1m1s, -0.18%"
2025-03-20 01:29:17,1b3fe18c3,[national-id],9h25m54s,9h26m47s,"53s, 0.16%"
2025-03-19 15:48:23,[national-id],1c9fab7f8,9h22m59s,9h25m54s,"2m54s, 0.52%"
2025-03-19 06:09:09,1c9fab7f8,8786ee730,9h23m47s,9h22m59s,"-48s, -0.14%"
2025-03-18 20:34:57,8786ee730,7104c1f23,9h23m42s,9h23m47s,"5s, 0.02%"
2025-03-16 23:51:58,7104c1f23,44db666c9,9h24m54s,9h23m42s,"-1m12s, -0.21%"
2025-03-16 14:11:03,44db666c9,f7fd8c2af,9h31m59s,9h24m54s,"-7m4s, -1.24%"
2025-03-15 20:11:35,f7fd8c2af,5249ca2c0,9h29m58s,9h31m59s,"2m0s, 0.35%"
2025-03-15 09:52:06,5249ca2c0,5f33789a,9h28m31s,9h29m58s,"1m27s, 0.26%"
2025-03-15 00:06:52,5f33789a,d1de7c13,9h30m43s,9h28m31s,"-2m12s, -0.39%"
2025-03-14 14:22:23,d1de7c13,62fc218b,9h33m46s,9h30m43s,"-3m2s, -0.53%"
2025-03-14 04:36:23,62fc218b,6037782e,9h30m34s,9h33m46s,"3m12s, 0.56%"
2025-03-12 13:09:57,6037782e,ce525a8b,9h28m17s,9h30m34s,"2m17s, 0.40%"
2025-03-11 19:22:03,ce525a8b,dd9694f3,9h26m21s,9h28m17s,"1m55s, 0.34%"
2025-03-10 23:17:39,dd9694f3,b6feaf19,9h24m56s,9h26m21s,"1m25s, 0.25%"
2025-03-10 13:39:39,b6feaf19,3fda3433,9h33m17s,9h24m56s,"-8m21s, -1.46%"
2025-03-09 19:38:13,3fda3433,41348896,9h30m42s,9h33m17s,"2m35s, 0.45%"
2025-03-09 05:56:39,41348896,bd2365d9,9h29m2s,9h30m42s,"1m40s, 0.29%"
2025-03-08 06:53:20,bd2365d9,18c95910,9h33m31s,9h29m2s,"-4m29s, -0.78%"
2025-03-07 21:08:12,18c95910,e4610e0a,9h31m52s,9h33m31s,"1m39s, 0.29%"
2025-03-07 11:18:55,e4610e0a,5dbc4449,9h32m56s,9h31m52s,"-1m4s, -0.19%"
2025-03-06 01:59:22,5dbc4449,407410d3,9h30m8s,9h32m56s,"2m47s, 0.49%"
2025-03-05 08:36:47,407410d3,32419e3d,9h25m29s,9h30m8s,"4m39s, 0.82%"
2025-03-04 22:52:22,32419e3d,e68a532b,9h28m1s,9h25m29s,"-2m31s, -0.45%"
2025-03-04 13:13:30,e68a532b,b913e233,9h20m37s,9h28m1s,"7m24s, 1.32%"
2025-03-03 14:01:52,b913e233,fbb8f15f,9h25m11s,9h20m37s,"-4m34s, -0.81%"
2025-03-02 22:53:51,fbb8f15f,b6040f51,9h26m25s,9h25m11s,"-1m13s, -0.22%"
2025-03-02 04:59:02,b6040f51,4a31a4c6,9h26m20s,9h26m25s,"4s, 0.01%"
2025-03-01 19:16:46,4a31a4c6,019b8e3a,9h24m56s,9h26m20s,"1m23s, 0.25%"
2025-02-28 23:17:00,019b8e3a,45767278,9h31m0s,9h24m56s,"-6m4s, -1.06%"
2025-02-26 08:05:03,45767278,0f89c1f9,9h30m35s,9h31m0s,"25s, 0.07%"
2025-02-25 22:20:25,0f89c1f9,b4226b66,9h34m22s,9h30m35s,"-3m47s, -0.66%"
2025-02-25 12:36:36,b4226b66,42d25daa,9h31m55s,9h34m22s,"2m27s, 0.43%"
2025-02-25 02:50:14,42d25daa,21be0150,9h32m3s,9h31m55s,"-8s, -0.02%"
2025-02-21 14:05:08,21be0150,aa4770d3,9h29m54s,9h32m3s,"2m9s, 0.38%"
2025-02-21 04:17:18,aa4770d3,38413d25,9h29m42s,9h29m54s,"11s, 0.03%"
2025-02-19 14:43:52,38413d25,c82fc138,9h24m28s,9h29m42s,"5m14s, 0.93%"
2025-02-19 04:59:36,c82fc138,a86df054,9h24m45s,9h24m28s,"-17s, -0.05%"
2025-02-18 19:20:21,a86df054,0528c843,9h24m20s,9h24m45s,"25s, 0.08%"
2025-02-18 09:41:42,0528c843,816ce73a,9h23m41s,9h24m20s,"38s, 0.11%"
2025-02-18 00:04:06,816ce73a,296b319f,9h23m37s,9h23m41s,"3s, 0.01%"
2025-02-17 14:27:55,296b319f,a1a9c6b0,9h25m57s,9h23m37s,"-2m19s, -0.41%"
2025-02-17 04:54:05,a1a9c6b0,c0e329d7,9h30m23s,9h25m57s,"-4m26s, -0.78%"
2025-02-16 01:48:48,c0e329d7,c300b41c,9h28m3s,9h30m23s,"2m19s, 0.41%"
2025-02-15 16:02:32,c300b41c,40722cde,9h27m51s,9h28m3s,"12s, 0.04%"
2025-02-15 06:17:47,40722cde,b6584153,9h31m28s,9h27m51s,"-3m36s, -0.63%"
2025-02-14 20:34:17,b6584153,42bb6404,9h24m46s,9h31m28s,"6m41s, 1.19%"
2025-02-14 10:47:57,42bb6404,f513e1dc,9h26m11s,9h24m46s,"-1m24s, -0.25%"
2025-02-12 19:00:53,f513e1dc,67dbe817,9h24m40s,9h26m11s,"1m31s, 0.27%"
2025-02-12 09:19:56,67dbe817,411a3cad,9h25m53s,9h24m40s,"-1m12s, -0.21%"
2025-02-11 23:41:16,411a3cad,02014b38,9h27m56s,9h25m53s,"-2m3s, -0.36%"
2025-02-11 14:01:09,02014b38,577e3559,9h10m25s,9h27m56s,"17m31s, 3.18%"
2025-02-10 12:17:31,577e3559,f033a404,9h22m40s,9h10m25s,"-12m15s, -2.18%"
2025-02-07 21:48:50,f033a404,67b8dd7f,9h22m58s,9h22m40s,"-17s, -0.05%"
2025-02-07 12:11:35,67b8dd7f,daebbfa1,9h23m40s,9h22m58s,"-42s, -0.12%"
2025-02-07 02:34:43,daebbfa1,796c2f7c,9h15m34s,9h23m40s,"8m6s, 1.46%"
2025-01-16 06:51:35,796c2f7c,232a9ad2,9h20m48s,9h15m34s,"-5m14s, -0.94%"
2025-01-15 21:21:55,232a9ad2,5c02b88f,9h17m45s,9h20m48s,"3m3s, 0.55%"
2025-01-15 11:47:52,5c02b88f,265d7945,9h15m37s,9h17m45s,"2m8s, 0.38%"
2025-01-14 23:01:26,265d7945,288ee280,9h17m44s,9h15m37s,"-2m6s, -0.38%"
2025-01-13 21:41:20,288ee280,6e83a489,9h15m17s,9h17m44s,"2m26s, 0.44%"
2025-01-13 12:13:37,6e83a489,67a45b0a,9h18m21s,9h15m17s,"-3m3s, -0.55%"
2025-01-10 22:52:02,67a45b0a,419e0193,9h13m50s,9h18m21s,"4m31s, 0.82%"
2025-01-09 22:41:07,419e0193,23fa3b8e,9h16m46s,9h13m50s,"-2m55s, -0.53%"
2025-01-09 13:13:27,23fa3b8e,a5194846,9h16m57s,9h16m46s,"-11s, -0.03%"
2025-01-08 16:52:01,a5194846,13a58abf,9h18m58s,9h16m57s,"-2m0s, -0.36%"
2025-01-07 18:53:03,13a58abf,0ffc17d1,9h14m12s,9h18m58s,"4m45s, 0.86%"
2025-01-02 17:53:16,0ffc17d1,7c347e1a,9h15m45s,9h14m12s,"-1m32s, -0.28%"
2025-01-01 00:59:39,7c347e1a,fc9077b1,9h17m26s,9h15m45s,"-1m41s, -0.30%"
2024-12-29 15:39:34,fc9077b1,7c0c507f,9h29m48s,9h17m26s,"-12m21s, -2.17%"
2024-12-28 09:07:49,7c0c507f,5182a086,9h17m19s,9h29m48s,"12m28s, 2.24%"
2024-12-27 23:23:35,5182a086,7d3616e3,9h14m19s,9h17m19s,"2m59s, 0.54%"
2024-12-26 06:03:05,7d3616e3,762ef416,9h14m58s,9h14m19s,"-38s, -0.12%"
2024-12-25 00:50:12,762ef416,aeec74e3,9h20m22s,9h14m58s,"-5m23s, -0.96%"
2024-12-22 23:30:00,aeec74e3,487743fc,9h26m32s,9h20m22s,"-6m10s, -1.09%"
2024-12-22 13:53:40,487743fc,557a9605,9h25m10s,9h26m32s,"1m22s, 0.24%"
2024-12-22 01:22:47,557a9605,aba9b582,9h24m55s,9h25m10s,"15s, 0.05%"
2024-12-21 15:41:48,aba9b582,86fc24a1,9h26m1s,9h24m55s,"-1m6s, -0.20%"
2024-12-21 01:26:13,86fc24a1,036dd23e,9h26m1s,9h26m1s,"0s, 0.00%"
2024-12-20 06:01:35,036dd23e,6085457f,9h25m19s,9h26m1s,"41s, 0.12%"
2024-12-19 20:20:40,6085457f,55fd2575,9h25m19s,9h25m19s,"0s, 0.00%"
2024-12-19 09:31:02,55fd2575,48aa410f,9h22m27s,9h25m19s,"2m51s, 0.51%"
2024-12-18 23:50:21,48aa410f,7bbb0f44,9h39m26s,9h22m27s,"-16m58s, -2.93%"
2024-12-17 22:57:46,7bbb0f44,806d9dd0,9h40m26s,9h39m26s,"-1m0s, -0.17%"
2024-12-17 12:47:42,806d9dd0,0b704040,9h39m38s,9h40m26s,"48s, 0.14%"
2024-12-17 02:36:48,0b704040,0ce52342,9h34m44s,9h39m38s,"4m53s, 0.85%"
2024-12-16 02:40:07,0ce52342,650fec5a,9h14m36s,9h34m44s,"20m8s, 3.63%"
2024-12-12 22:06:30,650fec5a,674e65f3,9h46m14s,9h14m36s,"-31m37s, -5.39%"
2024-12-10 10:50:03,674e65f3,57157a6f,9h44m5s,9h46m14s,"2m9s, 0.37%"
2024-12-08 17:46:05,57157a6f,fb3615f,9h44m5s,9h44m5s,"0s, 0.00%"
2024-12-08 17:37:02,fb3615f,06e4162,9h44m5s,9h44m5s,"0s, 0.00%"
